decl @getint(): i32
decl @getch(): i32
decl @getarray(*i32): i32
decl @putint(i32)
decl @putch(i32)
decl @putarray(i32, *i32)
  store 0, %151
  %152 = getelemptr @a1_1, 152
  store 0, %152
  %153 = getelemptr @a1_1, 153
  store 0, %153
  %154 = getelemptr @a1_1, 154
  store 0, %154
  %155 = getelemptr @a1_1, 155
  store 0, %155
  %156 = getelemptr @a1_1, 156
  store 0, %156
  %157 = getelemptr @a1_1, 157
  store 0, %157
  %158 = getelemptr @a1_1, 158
  store 0, %158
  %159 = getelemptr @a1_1, 159
  store 0, %159
  %160 = getelemptr @a1_1, 160
  store 0, %160
  %161 = getelemptr @a1_1, 161
  store 0, %161
  %162 = getelemptr @a1_1, 162
  store 0, %162
  %163 = getelemptr @a1_1, 163
  store 0, %163
  %164 = getelemptr @a1_1, 164
  store 0, %164
  %165 = getelemptr @a1_1, 165
  store 0, %165
  %166 = getelemptr @a1_1, 166
  store 0, %166
  %167 = getelemptr @a1_1, 167
  store 0, %167
  %168 = getelemptr @a1_1, 168
  store 0, %168
  %169 = getelemptr @a1_1, 169
  store 0, %169
  %170 = getelemptr @a1_1, 170
  store 0, %170
  %171 = getelemptr @a1_1, 171
  store 0, %171
  %172 = getelemptr @a1_1, 172
  store 0, %172
  %173 = getelemptr @a1_1, 173
  store 0, %173
  %174 = getelemptr @a1_1, 174
  store 0, %174
  %175 = getelemptr @a1_1, 175
  store 0, %175
  %176 = getelemptr @a1_1, 176
  store 0, %176
  %177 = getelemptr @a1_1, 177
  store 0, %177
  %178 = getelemptr @a1_1, 178
  store 0, %178
  %179 = getelemptr @a1_1, 179
  store 0, %179
  %180 = getelemptr @a1_1, 180
  store 0, %180
  %181 = getelemptr @a1_1, 181
  store 0, %181
  %182 = getelemptr @a1_1, 182
  store 0, %182
  %183 = getelemptr @a1_1, 183
  store 0, %183
  %184 = getelemptr @a1_1, 184
  store 0, %184
  %185 = getelemptr @a1_1, 185
  store 0, %185
  %186 = getelemptr @a1_1, 186
  store 0, %186
  %187 = getelemptr @a1_1, 187
  store 0, %187
  %188 = getelemptr @a1_1, 188
  store 0, %188
  %189 = getelemptr @a1_1, 189
  store 0, %189
  %190 = getelemptr @a1_1, 190
  store 0, %190
  %191 = getelemptr @a1_1, 191
  store 0, %191
  %192 = getelemptr @a1_1, 192
  store 0, %192
  %193 = getelemptr @a1_1, 193
  store 0, %193
  %194 = getelemptr @a1_1, 194
  store 0, %194
  %195 = getelemptr @a1_1, 195
  store 0, %195
  %196 = getelemptr @a1_1, 196
  store 0, %196
  %197 = getelemptr @a1_1, 197
  store 0, %197
  %198 = getelemptr @a1_1, 198
  store 0, %198
  %199 = getelemptr @a1_1, 199
  store 0, %199
  %200 = getelemptr @a1_1, 200
  store 0, %200
  %201 = getelemptr @a1_1, 201
  store 0, %201
  %202 = getelemptr @a1_1, 202
  store 0, %202
  %203 = getelemptr @a1_1, 203
  store 0, %203
  %204 = getelemptr @a1_1, 204
  store 0, %204
  %205 = getelemptr @a1_1, 205
  store 0, %205
  %206 = getelemptr @a1_1, 206
  store 0, %206
  %207 = getelemptr @a1_1, 207
  store 0, %207
  %208 = getelemptr @a1_1, 208
  store 0, %208
  %209 = getelemptr @a1_1, 209
  store 0, %209
  %210 = getelemptr @a1_1, 210
  store 0, %210
  %211 = getelemptr @a1_1, 211
  store 0, %211
  %212 = getelemptr @a1_1, 212
  store 0, %212
  %213 = getelemptr @a1_1, 213
  store 0, %213
  %214 = getelemptr @a1_1, 214
  store 0, %214
  %215 = getelemptr @a1_1, 215
  store 0, %215
  %216 = getelemptr @a1_1, 216
  store 0, %216
  %217 = getelemptr @a1_1, 217
  store 0, %217
  %218 = getelemptr @a1_1, 218
  store 0, %218
  %219 = getelemptr @a1_1, 219
  store 0, %219
  %220 = getelemptr @a1_1, 220
  store 0, %220
  %221 = getelemptr @a1_1, 221
  store 0, %221
  %222 = getelemptr @a1_1, 222
  store 0, %222
  %223 = getelemptr @a1_1, 223
  store 0, %223
  %224 = getelemptr @a1_1, 224
  store 0, %224
  %225 = getelemptr @a1_1, 225
  store 0, %225
  %226 = getelemptr @a1_1, 226
  store 0, %226
  %227 = getelemptr @a1_1, 227
  store 0, %227
  %228 = getelemptr @a1_1, 228
  store 0, %228
  %229 = getelemptr @a1_1, 229
  store 0, %229
  %230 = getelemptr @a1_1, 230
  store 0, %230
  %231 = getelemptr @a1_1, 231
  store 0, %231
  %232 = getelemptr @a1_1, 232
  store 0, %232
  %233 = getelemptr @a1_1, 233
  store 0, %233
  %234 = getelemptr @a1_1, 234
  store 0, %234
  %235 = getelemptr @a1_1, 235
  store 0, %235
  %236 = getelemptr @a1_1, 236
  store 0, %236
  %237 = getelemptr @a1_1, 237
  store 0, %237
  %238 = getelemptr @a1_1, 238
  store 0, %238
  %239 = getelemptr @a1_1, 239
  store 0, %239
  %240 = getelemptr @a1_1, 240
  store 0, %240
  %241 = getelemptr @a1_1, 241
  store 0, %241
  %242 = getelemptr @a1_1, 242
  store 0, %242
  %243 = getelemptr @a1_1, 243
  store 0, %243
  %244 = getelemptr @a1_1, 244
  store 0, %244
  %245 = getelemptr @a1_1, 245
  store 0, %245
  %246 = getelemptr @a1_1, 246
  store 0, %246
  %247 = getelemptr @a1_1, 247
  store 0, %247
  %248 = getelemptr @a1_1, 248
  store 0, %248
  %249 = getelemptr @a1_1, 249
  store 0, %249
  %250 = getelemptr @a1_1, 250
  store 0, %250
  %251 = getelemptr @a1_1, 251
  store 0, %251
  %252 = getelemptr @a1_1, 252
  store 0, %252
  %253 = getelemptr @a1_1, 253
  store 0, %253
  %254 = getelemptr @a1_1, 254
  store 0, %254
  %255 = getelemptr @a1_1, 255
  store 0, %255
  %256 = getelemptr @a1_1, 256
  store 0, %256
  %257 = getelemptr @a1_1, 257
  store 0, %257
  %258 = getelemptr @a1_1, 258
  store 0, %258
  %259 = getelemptr @a1_1, 259
  store 0, %259
  %260 = getelemptr @a1_1, 260
  store 0, %260
  %261 = getelemptr @a1_1, 261
  store 0, %261
  %262 = getelemptr @a1_1, 262
  store 0, %262
  %263 = getelemptr @a1_1, 263
  store 0, %263
  %264 = getelemptr @a1_1, 264
  store 0, %264
  %265 = getelemptr @a1_1, 265
  store 0, %265
  %266 = getelemptr @a1_1, 266
  store 0, %266
  %267 = getelemptr @a1_1, 267
  store 0, %267
  %268 = getelemptr @a1_1, 268
  store 0, %268
  %269 = getelemptr @a1_1, 269
  store 0, %269
  %270 = getelemptr @a1_1, 270
  store 0, %270
  %271 = getelemptr @a1_1, 271
  store 0, %271
  %272 = getelemptr @a1_1, 272
  store 0, %272
  %273 = getelemptr @a1_1, 273
  store 0, %273
  %274 = getelemptr @a1_1, 274
  store 0, %274
  %275 = getelemptr @a1_1, 275
  store 0, %275
  %276 = getelemptr @a1_1, 276
  store 0, %276
  %277 = getelemptr @a1_1, 277
  store 0, %277
  %278 = getelemptr @a1_1, 278
  store 0, %278
  %279 = getelemptr @a1_1, 279
  store 0, %279
  %280 = getelemptr @a1_1, 280
  store 0, %280
  %281 = getelemptr @a1_1, 281
  store 0, %281
  %282 = getelemptr @a1_1, 282
  store 0, %282
  %283 = getelemptr @a1_1, 283
  store 0, %283
  %284 = getelemptr @a1_1, 284
  store 0, %284
  %285 = getelemptr @a1_1, 285
  store 0, %285
  %286 = getelemptr @a1_1, 286
  store 0, %286
  %287 = getelemptr @a1_1, 287
  store 0, %287
  %288 = getelemptr @a1_1, 288
  store 0, %288
  %289 = getelemptr @a1_1, 289
  store 0, %289
  %290 = getelemptr @a1_1, 290
  store 0, %290
  %291 = getelemptr @a1_1, 291
  store 0, %291
  %292 = getelemptr @a1_1, 292
  store 0, %292
  %293 = getelemptr @a1_1, 293
  store 0, %293
  %294 = getelemptr @a1_1, 294
  store 0, %294
  %295 = getelemptr @a1_1, 295
  store 0, %295
  %296 = getelemptr @a1_1, 296
  store 0, %296
  %297 = getelemptr @a1_1, 297
  store 0, %297
  %298 = getelemptr @a1_1, 298
  store 0, %298
  %299 = getelemptr @a1_1, 299
  store 0, %299
  %300 = getelemptr @a1_1, 300
  store 0, %300
  %301 = getelemptr @a1_1, 301
  store 0, %301
  %302 = getelemptr @a1_1, 302
  store 0, %302
  %303 = getelemptr @a1_1, 303
  store 0, %303
  %304 = getelemptr @a1_1, 304
  store 0, %304
  %305 = getelemptr @a1_1, 305
  store 0, %305
  %306 = getelemptr @a1_1, 306
  store 0, %306
  %307 = getelemptr @a1_1, 307
  store 0, %307
  %308 = getelemptr @a1_1, 308
  store 0, %308
  %309 = getelemptr @a1_1, 309
  store 0, %309
  %310 = getelemptr @a1_1, 310
  store 0, %310
  %311 = getelemptr @a1_1, 311
  store 0, %311
  %312 = getelemptr @a1_1, 312
  store 0, %312
  %313 = getelemptr @a1_1, 313
  store 0, %313
  %314 = getelemptr @a1_1, 314
  store 0, %314
  %315 = getelemptr @a1_1, 315
  store 0, %315
  %316 = getelemptr @a1_1, 316
  store 0, %316
  %317 = getelemptr @a1_1, 317
  store 0, %317
  %318 = getelemptr @a1_1, 318
  store 0, %318
  %319 = getelemptr @a1_1, 319
  store 0, %319
  %320 = getelemptr @a1_1, 320
  store 0, %320
  %321 = getelemptr @a1_1, 321
  store 0, %321
  %322 = getelemptr @a1_1, 322
  store 0, %322
  %323 = getelemptr @a1_1, 323
  store 0, %323
  %324 = getelemptr @a1_1, 324
  store 0, %324
  %325 = getelemptr @a1_1, 325
  store 0, %325
  %326 = getelemptr @a1_1, 326
  store 0, %326
  %327 = getelemptr @a1_1, 327
  store 0, %327
  %328 = getelemptr @a1_1, 328
  store 0, %328
  %329 = getelemptr @a1_1, 329
  store 0, %329
  %330 = getelemptr @a1_1, 330
  store 0, %330
  %331 = getelemptr @a1_1, 331
  store 0, %331
  %332 = getelemptr @a1_1, 332
  store 0, %332
  %333 = getelemptr @a1_1, 333
  store 0, %333
  %334 = getelemptr @a1_1, 334
  store 0, %334
  %335 = getelemptr @a1_1, 335
  store 0, %335
  %336 = getelemptr @a1_1, 336
  store 0, %336
  %337 = getelemptr @a1_1, 337
  store 0, %337
  %338 = getelemptr @a1_1, 338
  store 0, %338
  %339 = getelemptr @a1_1, 339
  store 0, %339
  %340 = getelemptr @a1_1, 340
  store 0, %340
  %341 = getelemptr @a1_1, 341
  store 0, %341
  %342 = getelemptr @a1_1, 342
  store 0, %342
  %343 = getelemptr @a1_1, 343
  store 0, %343
  %344 = getelemptr @a1_1, 344
  store 0, %344
  %345 = getelemptr @a1_1, 345
  store 0, %345
  %346 = getelemptr @a1_1, 346
  store 0, %346
  %347 = getelemptr @a1_1, 347
  store 0, %347
  %348 = getelemptr @a1_1, 348
  store 0, %348
  %349 = getelemptr @a1_1, 349
  store 0, %349
  %350 = getelemptr @a1_1, 350
  store 0, %350
  %351 = getelemptr @a1_1, 351
  store 0, %351
  %352 = getelemptr @a1_1, 352
  store 0, %352
  %353 = getelemptr @a1_1, 353
  store 0, %353
  %354 = getelemptr @a1_1, 354
  store 0, %354
  %355 = getelemptr @a1_1, 355
  store 0, %355
  %356 = getelemptr @a1_1, 356
  store 0, %356
  %357 = getelemptr @a1_1, 357
  store 0, %357
  %358 = getelemptr @a1_1, 358
  store 0, %358
  %359 = getelemptr @a1_1, 359
  store 0, %359
  %360 = getelemptr @a1_1, 360
  store 0, %360
  %361 = getelemptr @a1_1, 361
  store 0, %361
  %362 = getelemptr @a1_1, 362
  store 0, %362
  %363 = getelemptr @a1_1, 363
  store 0, %363
  %364 = getelemptr @a1_1, 364
  store 0, %364
  %365 = getelemptr @a1_1, 365
  store 0, %365
  %366 = getelemptr @a1_1, 366
  store 0, %366
  %367 = getelemptr @a1_1, 367
  store 0, %367
  %368 = getelemptr @a1_1, 368
  store 0, %368
  %369 = getelemptr @a1_1, 369
  store 0, %369
  %370 = getelemptr @a1_1, 370
  store 0, %370
  %371 = getelemptr @a1_1, 371
  store 0, %371
  %372 = getelemptr @a1_1, 372
  store 0, %372
  %373 = getelemptr @a1_1, 373
  store 0, %373
  %374 = getelemptr @a1_1, 374
  store 0, %374
  %375 = getelemptr @a1_1, 375
  store 0, %375
  %376 = getelemptr @a1_1, 376
  store 0, %376
  %377 = getelemptr @a1_1, 377
  store 0, %377
  %378 = getelemptr @a1_1, 378
  store 0, %378
  %379 = getelemptr @a1_1, 379
  store 0, %379
  %380 = getelemptr @a1_1, 380
  store 0, %380
  %381 = getelemptr @a1_1, 381
  store 0, %381
  %382 = getelemptr @a1_1, 382
  store 0, %382
  %383 = getelemptr @a1_1, 383
  store 0, %383
  %384 = getelemptr @a1_1, 384
  store 0, %384
  %385 = getelemptr @a1_1, 385
  store 0, %385
  %386 = getelemptr @a1_1, 386
  store 0, %386
  %387 = getelemptr @a1_1, 387
  store 0, %387
  %388 = getelemptr @a1_1, 388
  store 0, %388
  %389 = getelemptr @a1_1, 389
  store 0, %389
  %390 = getelemptr @a1_1, 390
  store 0, %390
  %391 = getelemptr @a1_1, 391
  store 0, %391
  %392 = getelemptr @a1_1, 392
  store 0, %392
  %393 = getelemptr @a1_1, 393
  store 0, %393
  %394 = getelemptr @a1_1, 394
  store 0, %394
  %395 = getelemptr @a1_1, 395
  store 0, %395
  %396 = getelemptr @a1_1, 396
  store 0, %396
  %397 = getelemptr @a1_1, 397
  store 0, %397
  %398 = getelemptr @a1_1, 398
  store 0, %398
  %399 = getelemptr @a1_1, 399
  store 0, %399
  %400 = getelemptr @a1_1, 400
  store 0, %400
  %401 = getelemptr @a1_1, 401
  store 0, %401
  %402 = getelemptr @a1_1, 402
  store 0, %402
  %403 = getelemptr @a1_1, 403
  store 0, %403
  %404 = getelemptr @a1_1, 404
  store 0, %404
  %405 = getelemptr @a1_1, 405
  store 0, %405
  %406 = getelemptr @a1_1, 406
  store 0, %406
  %407 = getelemptr @a1_1, 407
  store 0, %407
  %408 = getelemptr @a1_1, 408
  store 0, %408
  %409 = getelemptr @a1_1, 409
  store 0, %409
  %410 = getelemptr @a1_1, 410
  store 0, %410
  %411 = getelemptr @a1_1, 411
  store 0, %411
  %412 = getelemptr @a1_1, 412
  store 0, %412
  %413 = getelemptr @a1_1, 413
  store 0, %413
  %414 = getelemptr @a1_1, 414
  store 0, %414
  %415 = getelemptr @a1_1, 415
  store 0, %415
  %416 = getelemptr @a1_1, 416
  store 0, %416
  %417 = getelemptr @a1_1, 417
  store 0, %417
  %418 = getelemptr @a1_1, 418
  store 0, %418
  %419 = getelemptr @a1_1, 419
  store 0, %419
  %420 = getelemptr @a1_1, 420
  store 0, %420
  %421 = getelemptr @a1_1, 421
  store 0, %421
  %422 = getelemptr @a1_1, 422
  store 0, %422
  %423 = getelemptr @a1_1, 423
  store 0, %423
  %424 = getelemptr @a1_1, 424
  store 0, %424
  %425 = getelemptr @a1_1, 425
  store 0, %425
  %426 = getelemptr @a1_1, 426
  store 0, %426
  %427 = getelemptr @a1_1, 427
  store 0, %427
  %428 = getelemptr @a1_1, 428
  store 0, %428
  %429 = getelemptr @a1_1, 429
  store 0, %429
  %430 = getelemptr @a1_1, 430
  store 0, %430
  %431 = getelemptr @a1_1, 431
  store 0, %431
  %432 = getelemptr @a1_1, 432
  store 0, %432
  %433 = getelemptr @a1_1, 433
  store 0, %433
  %434 = getelemptr @a1_1, 434
  store 0, %434
  %435 = getelemptr @a1_1, 435
  store 0, %435
  %436 = getelemptr @a1_1, 436
  store 0, %436
  %437 = getelemptr @a1_1, 437
  store 0, %437
  %438 = getelemptr @a1_1, 438
  store 0, %438
  %439 = getelemptr @a1_1, 439
  store 0, %439
  %440 = getelemptr @a1_1, 440
  store 0, %440
  %441 = getelemptr @a1_1, 441
  store 0, %441
  %442 = getelemptr @a1_1, 442
  store 0, %442
  %443 = getelemptr @a1_1, 443
  store 0, %443
  %444 = getelemptr @a1_1, 444
  store 0, %444
  %445 = getelemptr @a1_1, 445
  store 0, %445
  %446 = getelemptr @a1_1, 446
  store 0, %446
  %447 = getelemptr @a1_1, 447
  store 0, %447
  %448 = getelemptr @a1_1, 448
  store 0, %448
  %449 = getelemptr @a1_1, 449
  store 0, %449
  %450 = getelemptr @a1_1, 450
  store 0, %450
  %451 = getelemptr @a1_1, 451
  store 0, %451
  %452 = getelemptr @a1_1, 452
  store 0, %452
  %453 = getelemptr @a1_1, 453
  store 0, %453
  %454 = getelemptr @a1_1, 454
  store 0, %454
  %455 = getelemptr @a1_1, 455
  store 0, %455
  %456 = getelemptr @a1_1, 456
  store 0, %456
  %457 = getelemptr @a1_1, 457
  store 0, %457
  %458 = getelemptr @a1_1, 458
  store 0, %458
  %459 = getelemptr @a1_1, 459
  store 0, %459
  %460 = getelemptr @a1_1, 460
  store 0, %460
  %461 = getelemptr @a1_1, 461
  store 0, %461
  %462 = getelemptr @a1_1, 462
  store 0, %462
  %463 = getelemptr @a1_1, 463
  store 0, %463
  %464 = getelemptr @a1_1, 464
  store 0, %464
  %465 = getelemptr @a1_1, 465
  store 0, %465
  %466 = getelemptr @a1_1, 466
  store 0, %466
  %467 = getelemptr @a1_1, 467
  store 0, %467
  %468 = getelemptr @a1_1, 468
  store 0, %468
  %469 = getelemptr @a1_1, 469
  store 0, %469
  %470 = getelemptr @a1_1, 470
  store 0, %470
  %471 = getelemptr @a1_1, 471
  store 0, %471
  %472 = getelemptr @a1_1, 472
  store 0, %472
  %473 = getelemptr @a1_1, 473
  store 0, %473
  %474 = getelemptr @a1_1, 474
  store 0, %474
  %475 = getelemptr @a1_1, 475
  store 0, %475
  %476 = getelemptr @a1_1, 476
  store 0, %476
  %477 = getelemptr @a1_1, 477
  store 0, %477
  %478 = getelemptr @a1_1, 478
  store 0, %478
  %479 = getelemptr @a1_1, 479
  store 0, %479
  %480 = getelemptr @a1_1, 480
  store 0, %480
  %481 = getelemptr @a1_1, 481
  store 0, %481
  %482 = getelemptr @a1_1, 482
  store 0, %482
  %483 = getelemptr @a1_1, 483
  store 0, %483
  %484 = getelemptr @a1_1, 484
  store 0, %484
  %485 = getelemptr @a1_1, 485
  store 0, %485
  %486 = getelemptr @a1_1, 486
  store 0, %486
  %487 = getelemptr @a1_1, 487
  store 0, %487
  %488 = getelemptr @a1_1, 488
  store 0, %488
  %489 = getelemptr @a1_1, 489
  store 0, %489
  %490 = getelemptr @a1_1, 490
  store 0, %490
  %491 = getelemptr @a1_1, 491
  store 0, %491
  %492 = getelemptr @a1_1, 492
  store 0, %492
  %493 = getelemptr @a1_1, 493
  store 0, %493
  %494 = getelemptr @a1_1, 494
  store 0, %494
  %495 = getelemptr @a1_1, 495
  store 0, %495
  %496 = getelemptr @a1_1, 496
  store 0, %496
  %497 = getelemptr @a1_1, 497
  store 0, %497
  %498 = getelemptr @a1_1, 498
  store 0, %498
  %499 = getelemptr @a1_1, 499
  store 0, %499
  %500 = getelemptr @a1_1, 500
  store 0, %500
  %501 = getelemptr @a1_1, 501
  store 0, %501
  %502 = getelemptr @a1_1, 502
  store 0, %502
  %503 = getelemptr @a1_1, 503
  store 0, %503
  %504 = getelemptr @a1_1, 504
  store 0, %504
  %505 = getelemptr @a1_1, 505
  store 0, %505
  %506 = getelemptr @a1_1, 506
  store 0, %506
  %507 = getelemptr @a1_1, 507
  store 0, %507
  %508 = getelemptr @a1_1, 508
  store 0, %508
  %509 = getelemptr @a1_1, 509
  store 0, %509
